feature_id,product_type,file_path
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/特性配置/简单流分类配置（VNRS）/激活QoS简单流分类特性（VNRS）_13119472.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/特性配置/简单流分类配置（VNRS）/调测DSCP到VLAN优先级的映射（VNRS）_13119476.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/特性配置/简单流分类配置（VNRS）/调测QoS简单流分类（VNRS）_13119473.md
IPFD-012002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012002 ACL/IPFD-012002 ACL特性概述_61317258.md
IPFD-012002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012002 ACL/实现原理/ACL分类_61317395.md
IPFD-012002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012002 ACL/实现原理/ACL规则匹配过程_61317303.md
IPFD-012002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012002 ACL/特性配置/去激活支持ACL6_06381765.md
IPFD-012002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012002 ACL/特性配置/去激活支持ACL_06381762.md
IPFD-012002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012002 ACL/特性配置/激活支持ACL6_06381763.md
IPFD-012002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012002 ACL/特性配置/激活支持ACL_06381760.md
IPFD-012002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012002 ACL/特性配置/调测ACL6_06381764.md
IPFD-012002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012002 ACL/特性配置/调测ACL_06381761.md
IPFD-012003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012003 BFD/IPFD-012003 BFD特性概述_61317254.md
IPFD-012003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012003 BFD/实现原理/BFD for BGP_61317155.md
IPFD-012003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012003 BFD/实现原理/BFD for IP_61317305.md
IPFD-012003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012003 BFD/实现原理/BFD for OSPF_61317308.md
IPFD-012003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012003 BFD/实现原理/BFD for静态路由_61317349.md
IPFD-014000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014003 静态路由_61317216.md
IPFD-014000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014004 直连路由_61317200.md
IPFD-014000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014005 路由策略_61317178.md
IPFD-014000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014006 IP策略路由_61317295.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/IPFD-014001 支持OSPF特性概述_61317384.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2_61317243.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv3_61317343.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/BFD for OSPF_26154665.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF GR_26075013.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF IP FRR_61317347.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF LSA格式_61317304.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF NSR_61317351.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF NSSA_61317174.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF VPN_75555462.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF与BGP联动_75396146.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF共网段_26274649.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF协议实现原理_61317335.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF基础_61317362.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF快速收敛_61317160.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF报文格式_61317177.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF认证_61317182.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv2/OSPF路由控制_61317225.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv3/BFD for OSPFv3_75402910.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv3/OSFPv3报文格式_61317282.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv3/OSPFv3 GR_61317262.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv3/OSPFv3 IP FRR_61317191.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv3/OSPFv3 LSA格式_61317235.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv3/OSPFv3 VPN_61317173.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv3/OSPFv3与BGP联动_61317366.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv3/OSPFv3共网段_75881726.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv3/OSPFv3和OSPFv2协议比较_61317224.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv3/OSPFv3基本原理_61317172.md
IPFD-014001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014001 支持OSPF/实现原理/OSPFv3/OSPFv3认证_61317398.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/IPFD-014002 支持BGP特性概述_61317186.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/4字节AS号_61317299.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/BFD for BGP_26342281.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/BGP ADD-PATH_61317352.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/BGP Auto FRR_61317165.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/BGP Best-external_61317278.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/BGP GR_61317256.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/BGP NSR_61317283.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/BGP基本原理_61317232.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/BGP安全性_61317373.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/BGP按组打包_61317221.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/BGP联盟_61317259.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/BGP负载分担_75943794.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/BGP路由迭代下一跳_15257973.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/MP-BGP_61317371.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/团体属性_61317348.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/对等体组_61317319.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/活跃路由发布_61317399.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/路由交叉_61317253.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/路由反射器_61317315.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/路由引入_61317218.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/路由聚合_61317163.md
IPFD-014002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能/IPFD-014002 支持BGP/实现原理/路由衰减_61317311.md
IPFD-015002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-015002 GRE/IPFD-015002 GRE特性概述_61317365.md
IPFD-015002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-015002 GRE/实现原理/GRE报文格式_61317188.md
IPFD-015002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-015002 GRE/实现原理/Keepalive检测_61317267.md
IPFD-015002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-015002 GRE/实现原理/多租户共享GRE隧道_61317217.md
IPFD-015002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-015002 GRE/特性配置/去激活支持GRE_06422612.md
IPFD-015002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-015002 GRE/特性配置/激活支持GRE_06422610.md
IPFD-015002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-015002 GRE/特性配置/调测GRE_84704881.md
IPFD-016000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-016000 IPSec功能/IPFD-016000 IPSec功能特性概述_61317289.md
IPFD-016000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-016000 IPSec功能/相关术语_88277392.md
IPFD-016000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-016000 IPSec功能/调测IPsec功能_61317192.md
IPFD-016000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-016000 IPSec功能/实现原理/AH和ESP_62244157.md
IPFD-016000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-016000 IPSec功能/实现原理/IKE_62256396.md
IPFD-016000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-016000 IPSec功能/实现原理/IPsec NAT穿越_62244160.md
IPFD-016000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-016000 IPSec功能/实现原理/IPsec可靠性_78460643.md
IPFD-016000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-016000 IPSec功能/实现原理/安全联盟（SA）_62244156.md
IPFD-016000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-016000 IPSec功能/实现原理/报文封装模式_62256279.md
IPFD-016000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-016000 IPSec功能/特性配置/上传IPsec证书_83878778.md
IPFD-016000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-016000 IPSec功能/特性配置/上传国密IPsec证书_53966806.md
IPFD-016000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-016000 IPSec功能/特性配置/激活IPsec功能（GRE over IPsec）_78985535.md
IPFD-016000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-016000 IPSec功能/特性配置/激活IPsec功能（IPv4 IPsec主备隧道）_88744738.md
